variable_names,importance score,mod_names,mod_inc,mod_type
DPSE:Mean Temperature,0.00779097384788044,DP,ALL,BINOMIAL
DPSE:Awareness and Education,0.0076241867098099,DP,ALL,BINOMIAL
DPSE:Population Density,0.0074852625309976,DP,ALL,BINOMIAL
DPSE:Infection,0.00700117895129855,DP,ALL,BINOMIAL
DPSE:Sanitation,0.00686132216441144,DP,ALL,BINOMIAL
DPSE:Gini,0.00662834679870945,DP,ALL,BINOMIAL
DPSE:General,0.00608379312933984,DP,ALL,BINOMIAL
DPSE,0.922869832939082,PS,ALL,BINOMIAL
Action,0.329440149801056,PS,ALL,BINOMIAL
Workforce,0.217023606912326,PS,ALL,BINOMIAL
General,0.169760046572025,PS,ALL,BINOMIAL
Monitoring and Surveillance,0.140120494913134,PS,ALL,BINOMIAL
Baseline,0.133097034548241,PS,ALL,BINOMIAL
Vaccination,0.112223408925607,PS,ALL,BINOMIAL
Animal Production,0.111348813713281,PS,ALL,BINOMIAL
Sanitation,0.0929442218379489,PS,ALL,BINOMIAL
Population Density,0.090914316892897,PS,ALL,BINOMIAL
Infection,0.080805730764153,PS,ALL,BINOMIAL
Gini,0.0755056060104844,PS,ALL,BINOMIAL
GDP,0.0702735379763005,PS,ALL,BINOMIAL
Awareness and Education,0.0584910599325295,PS,ALL,BINOMIAL
Mean Temperature,0.0331753803192547,PS,ALL,BINOMIAL
DPSE:General,0.0275227692442065,PS,ALL,BINOMIAL
DPSE:Workforce,0.0196660967368953,PS,ALL,BINOMIAL
DPSE:Population Density,0.0174979928245918,PS,ALL,BINOMIAL
DPSE:Action,0.010989287577258,PS,ALL,BINOMIAL
DPSE:Vaccination,0.005669021119305,PS,ALL,BINOMIAL
DPSE:Sanitation,0.00444379582175072,PS,ALL,BINOMIAL
DPSE:Infection,0.00443233678305578,PS,ALL,BINOMIAL
DPSE:Gini,0.00388162629256227,PS,ALL,BINOMIAL
DPSE:Animal Production,0.00336378998024002,PS,ALL,BINOMIAL
DPSE:Awareness and Education,0.00255371526730469,PS,ALL,BINOMIAL
Workforce,0.701821059318146,SE,ALL,BINOMIAL
Action,0.401042603503804,SE,ALL,BINOMIAL
General,0.375879276049901,SE,ALL,BINOMIAL
DPSE,0.364574709172726,SE,ALL,BINOMIAL
Baseline,0.255952670808639,SE,ALL,BINOMIAL
Mean Temperature,0.230345158341443,SE,ALL,BINOMIAL
Awareness and Education,0.114917524404912,SE,ALL,BINOMIAL
Monitoring and Surveillance,0.103858150428786,SE,ALL,BINOMIAL
Sanitation,0.0581150102049449,SE,ALL,BINOMIAL
Animal Production,0.0566232727348549,SE,ALL,BINOMIAL
GDP,0.0456559012510401,SE,ALL,BINOMIAL
Gini,0.0420735097457064,SE,ALL,BINOMIAL
Infection,0.0305309787212124,SE,ALL,BINOMIAL
Vaccination,0.0296453765849736,SE,ALL,BINOMIAL
income,0.0287342392048703,SE,ALL,BINOMIAL
Population Density,0.0275668677547676,SE,ALL,BINOMIAL
DPSE:General,0.00509829499973318,SE,ALL,BINOMIAL
DPSE:Action,0.00341491267689027,SE,ALL,BINOMIAL
DPSE:Awareness and Education,0.00127669315968958,SE,ALL,BINOMIAL
income:Baseline,0.00097685146975738,SE,ALL,BINOMIAL
DPSE:Vaccination,0.00087106569380359,SE,ALL,BINOMIAL
DPSE:Population Density,0.00060889479412577,SE,ALL,BINOMIAL
DPSE:Sanitation,0.00053078762611859,SE,ALL,BINOMIAL
DPSE:Workforce,0.00042842159905512,SE,ALL,BINOMIAL
DPSE:Monitoring and Surveillance,0.00035676458563621,SE,ALL,BINOMIAL
